index,price
0,114.39799
1,143.52235
2,59.33516
3,55.331158
4,222.54472
5,118.54212
6,66.44866
7,123.24381
8,123.69239
9,104.236435
10,139.09782
11,58.975315
12,60.12074
13,240.4103
14,106.803955
15,72.20584
16,128.14104
17,128.80309
18,172.89021
19,126.90531
20,171.16685
21,196.40942
22,168.98056
23,120.20184
24,106.61032
25,119.24353
26,89.81151
27,293.61655
28,174.95671
29,128.49991
30,176.81435
31,199.04556
32,171.07169
33,121.796425
34,108.09385
35,120.83811
36,98.389
37,91.29504
38,368.43796
39,357.24323
40,355.15494
41,151.0614
42,222.36833
43,100.75261
44,197.49069
45,94.00658
46,367.5505
47,202.39703
48,400.7438
49,139.8924
50,72.712265
51,83.00897
52,139.1235
53,150.41148
54,99.37618
55,135.9503
56,131.7808
57,145.83127
58,176.1091
59,135.59383
60,252.8765
61,86.76345
62,59.79962
63,143.59543
64,216.50116
65,73.958664
66,159.517
67,97.9048
68,132.59271
69,128.3776
70,146.073
71,176.73883
72,133.21469
73,252.49796
74,86.6461
75,58.098755
76,145.20648
77,212.76042
78,71.335464
79,158.41415
80,188.95184
81,192.57991
82,303.19022
83,59.78939
84,143.68642
85,149.00774
86,230.31657
87,212.51653
88,113.89926
89,219.37524
90,74.48479
91,112.67583
92,147.16064
93,149.69907
94,159.02032
95,201.51329
96,148.78288
97,280.14334
98,86.6461
99,55.30119
100,153.64854
101,219.28029
102,71.682106
103,167.82684
104,111.887924
105,149.1341
106,149.66293
107,158.98419
108,205.95995
109,148.74675
110,281.37747
111,86.6461
112,55.30119
113,148.21472
114,260.18738
115,72.92757
116,171.57129
117,220.31137
118,203.32957
119,282.89584
120,48.332424
121,144.90155
122,142.11693
123,230.2226
124,246.62393
125,114.07638
126,224.77654
127,75.54814
128,155.18283
129,164.91225
130,112.98033
131,127.42016
132,227.3102
133,390.96753
134,106.037155
135,128.46533
136,203.14195
137,354.48566
138,145.72853
139,78.61193
140,88.90863
141,141.5219
142,76.26069
143,86.74055
144,117.33461
145,158.40155
146,81.68047
147,105.43221
148,82.46493
149,114.31448
150,117.19866
151,147.44568
152,111.80021
153,130.7366
154,173.15984
155,123.1588
156,124.61846
157,84.166245
158,125.39701
159,190.40138
160,161.71384
161,258.87097
162,270.81598
163,168.89867
164,171.92473
165,172.39395
166,121.086205
167,129.47595
168,74.87311
169,123.24882
170,186.53581
171,169.74347
172,270.12543
173,261.278
174,166.87323
175,170.5081
176,318.32486
177,297.94894
178,295.61237
179,133.09921
180,205.14973
181,86.87088
182,179.99742
183,86.74544
184,279.09683
185,184.70656
186,318.00766
187,323.70737
188,297.5943
189,300.6578
190,136.74715
191,206.49391
192,87.21752
193,179.77573
194,85.91557
195,312.33252
196,184.18863
197,338.48187
198,313.58453
199,296.8574
200,310.92474
201,136.18713
202,202.1979
203,89.76002
204,179.77573
205,85.318115
206,311.54993
207,185.63205
208,332.6028
209,328.4542
210,315.35794
211,311.42337
212,149.38574
213,215.9654
214,92.626495
215,190.55644
216,94.35849
217,299.16254
218,196.08261
219,339.51947
220,245.9752
221,98.92834
222,283.58713
223,424.16068
224,406.10178
225,427.71765
226,176.5928
227,176.50616
228,435.22586
229,394.28305
230,299.34152
231,90.19942
232,97.20981
233,126.894264
234,107.72711
235,174.9711
236,113.18379
237,96.28193
238,100.64031
239,93.49985
240,195.91595
241,95.844215
242,127.03568
243,107.24709
244,177.03209
245,113.66701
246,96.765144
247,104.21773
248,96.384995
249,198.07895
250,91.22738
251,342.20316
252,111.99156
253,223.19952
254,114.39799
255,143.3053
256,59.33516
257,54.408833
258,251.62367
259,118.54212
260,69.212
261,123.24381
262,126.928535
263,104.236435
264,139.09782
265,58.975315
266,60.12074
267,240.4103
268,106.803955
269,72.20584
270,128.14104
271,128.80309
272,108.063736
273,140.2846
274,65.929756
275,64.080605
276,273.82565
277,113.87067
278,71.76871
279,130.48851
280,131.19978
281,65.75039
282,353.9725
283,125.42905
284,216.1844
285,164.73837
286,167.33264
287,137.35828
288,132.86336
289,199.96141
290,309.8019
291,78.54692
292,220.8642
293,164.75575
294,166.09921
295,136.11096
296,133.01236
297,202.32784
298,336.77567
299,79.27199
300,391.96817
301,415.53604
302,235.28413
303,377.63358
304,164.53795
305,372.81433
306,222.3428
307,167.8372
308,84.38679
309,110.50151
310,71.70548
311,53.515423
312,94.46817
313,104.64255
314,110.13698
315,71.70548
316,52.730892
317,94.46817
318,104.99557
319,110.67226
320,70.15063
321,54.749306
322,105.14818
323,104.154884
324,280.58875
325,169.85786
326,122.41089
327,171.52931
328,191.38957
329,168.8996
330,121.4861
331,102.46622
332,120.748055
333,91.40821
334,86.82002
335,97.00306
336,118.731384
337,106.88637
338,180.42874
339,117.3679
340,99.49962
341,106.31977
342,101.015915
343,200.54599
344,108.63181
345,162.51349
346,65.0412
347,63.255333
348,286.257
349,114.320404
350,72.139046
351,131.84601
352,132.55728
353,101.8336
354,64.560104
355,135.95909
356,45.26992
357,123.96947
358,152.75404
359,68.189
360,61.296852
361,233.47336
362,128.22508
363,70.59391
364,131.46252
365,131.91109
366,92.47851
367,329.70856
368,117.28382
369,226.64761
370,88.721535
371,81.90973
372,127.6023
373,75.802864
374,63.43217
375,87.68948
376,84.8474
377,88.79125
378,66.37761
379,60.669327
380,187.24927
381,205.46931
382,317.57037
383,59.86519
384,144.71358
385,149.7721
386,231.70622
387,247.85022
388,114.92642
389,225.1166
390,75.51195
391,116.28961
392,155.72554
393,80.635475
394,105.290794
395,81.41993
396,112.53945
397,120.54176
398,147.41069
399,111.51663
400,130.59518
401,137.10123
402,397.90112
403,163.72372
404,177.21666
405,88.97499
406,296.515
407,449.7602
408,268.39548
409,266.88687
410,416.89896
411,422.34213
412,280.14035
413,426.6962
414,439.83954
415,182.60507
416,139.7381
417,148.50398
418,113.686264
419,117.52376
420,170.94336
421,260.0038
422,75.22633
423,295.10226
424,296.92606
425,283.46832
426,131.90771
427,205.13696
428,92.13246
429,180.47743
430,95.09835
431,291.38187
432,180.13956
433,296.91754
